      1315          Quadrilateral           1          4        246 220 222 252
      1316          Quadrilateral           1          4        220 194 199 222
      1317          Quadrilateral           1          4        194 169 174 199
      1318          Quadrilateral           1          4        169 146 152 174
      1319          Quadrilateral           1          4        146 124 130 152
      1320          Quadrilateral           1          4        437 479 500 457
      1321          Quadrilateral           1          4       3382 3408 3299 3274
      1322          Quadrilateral           1          4       3408 3437 3311 3299
      1323          Quadrilateral           1          4        224 253 259 235
      1324          Quadrilateral           1          4        198 224 235 208
      1325          Quadrilateral           1          4        172 198 208 186
      1326          Quadrilateral           1          4        151 172 186 161
      1327          Quadrilateral           1          4        129 151 161 140
      1328          Quadrilateral           1          4        109 129 140 121
      1329          Quadrilateral           1          4         91 109 121 102
      1330          Quadrilateral           1          4         78 91 102 85
      1331          Quadrilateral           1          4         63 78 85 72
      1332          Quadrilateral           1          4         52 63 72 64
      1333          Quadrilateral           1          4       6406 6324 6330 6408
      1334          Quadrilateral           1          4       6324 6240 6247 6330
      1335          Quadrilateral           1          4       6240 6164 6168 6247
      1336          Quadrilateral           1          4       6164 6088 6089 6168
      1337          Quadrilateral           1          4       6088 6022 6024 6089
      1338          Quadrilateral           1          4       6022 5951 5952 6024
      1339          Quadrilateral           1          4       5951 5873 5885 5952
